# sdlBasic un piccolo basic per fare semplici giochi in 2d
#
# Questo basic al momento funziona su
#    linux(versioni ragionevolmente nuove)
#    windows(sia 9x che Nt based)
#    MacOsX
#    FreeBSD
#    NetBSD
#    MorphOS
#    AmigaOS
#
# Questo basic e' una dimostrazione lampante della forza della licenza GPL
# L'interprete basic e' il wxbasic di David Cuny ("http://wxbasic.sourceforge.net") distribuito sotto licenza lGPL
# le librerie Grafiche SDL ("http://www.libsdl.org")sono distribuite sotto licenza lGPL
# il motore grafico e' derivato dal mini gioco aliens ("http://www.libsdl.org/projects/aliens")scritto in c e
# distribuito sotto licenza lGPL
# le rutine putpixel getpixel sono derivate direttamente dal tutorial delle SDL e migliorate su suggerimento di Gigi Davassi
# la rutine line e stata estratta e adattata direttamente dal sorgente di Alvyn Basic con l'autorizzazione dell'autore
#
# Ho usato anche i sorgenti della libreria sdldraw ("http://sdl-draw.sourceforge.net/")
#
# Il sottoscritto non ha fatto altro che tagliare incollare e adattare sorgenti altrui distribuiti tutti sotto licenza lGPL.
# Questo prodotto e' ovviamente soggetto alla licenza lGPL ed e' gratuito come tutti i programmi
# sopra citati.
#
#_______________________________________________________________________________________________
#
# sdlBasic elenco comandi e sintassi
#
# suggerisco di scaricare wxbasic per le istruzioni specifiche
#
# sezioni:
#    Run time
#    Sub and function
#    Control structures
#    Operator
#    Array
#    Strings
#    Maths
#    Files
#    Dirs
#    Data function
#    console output
#    Date and time
#    Memory Bank
#
#    Screen
#    Graphics
#    File graphics input output
#    Image manipulation
#    Blitting
#    Sprite system
#    Bob system
#    Text draw
#    Print screen
#    Sounds and music
#    CD support
#    Video Mpeg
#    Keyboard
#    Mouse
#    Joystick
#    SDLtime
#    Socket
#_________________________________________________________________________________________________________________________
#
# note:
 * 	 non funziona
cdinserted(n)				: ritorna 1 se il cd e' nel driver
trackscd(n) 				: ritorna il numero di tracce del cd
countcdtracks(n)			: ritorna il numero di tracce del cd
curtrackcd(n)				: ritorna la traccia corrente del cd
cdcurtrack(n)				: ritorna la traccia corrente del cd
curframecd(n)				: ritorna il frame corrente del cd
cdcurframe(n)				: ritorna il frame corrente del cd
playcd(n,s,l) 				: suona il cd dal frame s per l frames
playtrackscd(n,trk1,fr1,ntrks,nfrs)	: suona la traccia selezionata/e 0=tutte
playtrackscd(n,trk1,ntrks)		: suona tutta la/le traccia/e
playtrackscd(n)				: suona tutto il cd
playcdtracks(n,trk1,fr1,ntrks,nfrs)	: suona la traccia selezionata/e 0=tutte
playcdtracks(n,trk1,ntrks)		: suona tutta la/le traccia/e
playcdtracks(n)				: suona tutto il cd
pausecd(n) 				: mette in pausa il cdrom
resumecd(n) 				: fa riprendere il cdrom
stopcd(n)				: ferma il cdrom
ejectcd(n) 				: espelle il cdrom
closecd(n) 				: chiude la connessione al drive cd
tracktypecd(n,t)			: ritorna il tipo di traccia: SDL_AUDIO_TRACK(0...) or SDL_DATA_TRACK(1...)
cdtracktype(n,t)			: ritorna il tipo di traccia: SDL_AUDIO_TRACK(0...) or SDL_DATA_TRACK(1...)
tracklengthcd(n,t)			: ritorna la lunghezza della traccia t
cdtracklength(n,t)			: ritorna la lunghezza della traccia t
trackoffsetcd(n,t)			: ritorna l'offset dall'inizio della traccia t in frames
cdtrackoffset(n,t)			: ritorna l'offset dall'inizio della traccia t in frames

#________________________________________________________________________________________________________________________
# Video Mpeg

loadmpeg(fname,usesound)		: collega il video mpeg
plaympeg(optional loop)			: lancia un video mpeg: Attenzione non lavora a fullscreen
stopmpeg()				: ferma un video in corso
deletempeg()				: scollega il video mpeg
pausempeg()				: ferma /riprende il video
rewindmpeg()				: riavvolge il video all'inizio
seekmpeg(p)				: sposta al 'bytes' lo scorrimento del video
skipmpeg(s)				: salta s secondi del video
statusmpeg()				: restituisce 1 se plaympeg lavora o altrimenti 0

#_________________________________________________________________________________________________________________________
# Keyboard

key(keycode)				: restitusce 1 se e' premuto il tasto keycode
inkey					: restituisce il codice ascii del tasto premuto
waitkey(optional keycode)		: attende la pressione di un tasto(0 qualsiasi)

#_________________________________________________________________________________________________________________________
# Mouse

xmouse					: restituisce la coordinata x del mouse sul display
ymouse					: restituisce la coordinata y del mouse sul display
mousex					: restituisce la coordinata x del mouse sul display
mousey					: restituisce la coordinata y del mouse sul display
xmousescreen(n)				: restituisce la coordinata x del mouse sullo screen
ymousescreen(n)				: restituisce la coordinata y del mouse sullo screen
mousescreenx(n)				: restituisce la coordinata x del mouse sullo screen
mousescreeny(n)				: restituisce la coordinata y del mouse sullo screen
bmouse 					: restituisce il pulsante premuto del mouse
mousebutton				: restituisce il pulsante premuto del mouse
changemouse(optional n)			: cambia il cursore di default oì0 con i cursoi emulati su sprite 0 image 0 (1,2,3) se n e' omesso ritorna il cursore corrente
mousepointer(optional n)		: cambia il cursore di default oì0 con i cursoi emulati su sprite 0 image 0 (1,2,3) se n e' omesso ritorna il cursore corrente
locatemouse(x,y)			: sposta il mouse alle coordinate xy
placemouse(x,y)				: sposta il mouse alle coordinate xy
mouseshow				: visualizza il cursore del mouse
showmouse				: visualizza il cursore del mouse
mousehide				: nasconde il cursore del mouse
hidemouse				: nasconde il cursore del mouse
mousezone(x,y,w,h)			: restituisce 1 se il mouse occupa questa parte dello screen

#_________________________________________________________________________________________________________________________
# Joystick

numjoysticks 				: retituisce il numero di joysticks presenti
namejoystick(i)				: retituisce la stringa identificativa del joystick
numaxesjoystick(i) 			: retituisce il numero di assi del joystick
numballsjoystick(i) 			: retituisce il numero di trackball del joystick
numhatsjoystick(i) 			: retituisce il numero di pulsanti direzionali del joystick
numbuttonsjoystick(i) 			: retituisce il numero di pulsanti del joysitck
getaxisjoystick(i,a) 			: retituisce lo stato corrente di un asse
gethatjoystick(i,a)			: retituisce lo stato corrente di un hat
getbuttonjoystick(i,a) 			: retituisce lo stato corrente di un pulsante
xgetballjoystick(i,a) 			: retituisce la posizione relativa x della trackball
ygetballjoystick(i,a) 			: retituisce la posizione relativa y della trackball
joy(i)					: retituisce la coordinata del joystick in formato booleano
bjoy(i)					: retituisce i pulsanti premuti del joystick in formato booleano
joybuttons(i)				: retituisce i pulsanti premuti del joystick in formato booleano
fire(i)					: retituisce i pulsanti premuti del joystick in formato booleano
waitbjoy(b,optional i)			: attende la pressione di un tasto del joystick
#_________________________________________________________________________________________________________________________
# SDLtime

wait(t)					: attende il trascorrere di t millisecondi
timer					: restituisce il tick corrente

#_________________________________________________________________________________________________________________________
# Socket

isenabledsock()				: ritorna 1 se sdlnet e' abilitata

sock=getfreesock()			: ritorna il primo sock libero nel banco sdlSocket
sock=OpenSock(port) 			: apre una sock in ascolto su una porta. In sdlBasic ci sono 256 stream e la
					  sintassi e' molto simile ai comandi file open close.
clientsock=AcceptSock(serversock)	: Accetta la connessione di un client
IsServerReady(Sock)			: ritorna True/False se il server manda dati    
sock=ConnectSock(ServerName,port)	: si connette a un server remoto
*ConnectionReadySock(sock)		: il server ha accettato la connessione
IsClientReady(Sock)			: ritorna True/False se il client manda dati
CloseSock(sock)				: Chiude la connessione del socket. Funziona per client e server
*PeekSock(Sock, NumBytes)		: legge un dato ricevuto dal socket, ma non lo cancella dal buffer
ReadSock(Sock, NumBytes)		: legge NumBytes bytes dal socket
ReadByteSock(Sock)			: legge un singolo byte      
ReadLineSock(Sock)			: legge una linea
WriteSock(Sock, Message, NumBytes)	: manda NumBytes della stringa Message al socket
WriteByteSock(Sock, Byte)		: manda un singolo byte
WriteLineSock(Sock, Message)		: manda la stringa Message
getremoteip(sock)			: ritorna l'indirizzo ip del client remoto connesso
getremoteport(sock)			: ritorna la porta di accesso del client remoto connesso
?getlocalip()				: ritorna l'indirizzo ip locale(solo linux/mac)

#_________________________________________________________________________________________________________________________
#  Sqlite

SqlOpen( filename, n )		:
SqlClose( n )				:
SqlPrepare( n, pnum, sql )
SqlFinalize( n )
SqlStep( n )
SqlGetRows( n )
SqlGetColumns( n )
SqlGetText( n, col )
SqlGetImage( n, col, imageslot )

#_________________________________________________________________________________________________________________________
#
# to do:
#
#
# sprite editor
# ide scritta in sdlBasic
#
#
